Event	ID	Name			Wwise Object Path	Notes
	490906959	Play_Must_Be_The_Key			\Default Work Unit\Voicelines_2\Door\Play_Must_Be_The_Key	
	542320736	Play_Dialogue_1			\Default Work Unit\Voicelines_2\Dialogues\Play_Dialogue_1	
	542320738	Play_Dialogue_3			\Default Work Unit\Voicelines_2\Dialogues\Play_Dialogue_3	
	542320739	Play_Dialogue_2			\Default Work Unit\Voicelines_2\Dialogues\Play_Dialogue_2	
	542320740	Play_Dialogue_5			\Default Work Unit\Voicelines_2\Dialogues\Play_Dialogue_5	
	542320741	Play_Dialogue_4			\Default Work Unit\Voicelines_2\Dialogues\Play_Dialogue_4	
	542320742	Play_Dialogue_7			\Default Work Unit\Voicelines_2\Dialogues\Play_Dialogue_7	
	542320743	Play_Dialogue_6			\Default Work Unit\Voicelines_2\Dialogues\Play_Dialogue_6	
	542320744	Play_Dialogue_9			\Default Work Unit\Voicelines_2\Dialogues\Play_Dialogue_9	
	542320745	Play_Dialogue_8			\Default Work Unit\Voicelines_2\Dialogues\Play_Dialogue_8	
	608491156	Play_Select_Jaskier			\Default Work Unit\Voicelines_2\Selection\Play_Select_Jaskier	
	683466454	Play_Locked_Portal_Need_To_Find_Key			\Default Work Unit\Voicelines_2\Door\Play_Locked_Portal_Need_To_Find_Key	
	863110628	Play_Locked_And_No_Key_In_Sight			\Default Work Unit\Voicelines_2\Door\Play_Locked_And_No_Key_In_Sight	
	865902909	Play_Performance_Jaskier_win			\Default Work Unit\Voicelines_2\Performance\Play_Performance_Jaskier_win	
	2339629479	Play_Geralt_find_chest			\Default Work Unit\Voicelines_2\Loot\Play_Geralt_find_chest	
	2670411694	Play_Guard_Line			\Default Work Unit\Voicelines_2\Play_Guard_Line	
	2680376019	Play_Performance_Geralt_win			\Default Work Unit\Voicelines_2\Performance\Play_Performance_Geralt_win	
	2682362844	Play_Wave_Incoming			\Default Work Unit\Voicelines_2\Play_Wave_Incoming	
	3034499655	Play_Jaskier_find_chest			\Default Work Unit\Voicelines_2\Loot\Play_Jaskier_find_chest	
	3600373694	Play_Find_potions			\Default Work Unit\Voicelines_2\Loot\Play_Find_potions	
	4017280242	Play_Select_Geralt			\Default Work Unit\Voicelines_2\Selection\Play_Select_Geralt	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	18895315	D2P2	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\D2P2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Dialogues\Dialogue_2\D2P2		164472
	71112296	D6P1	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\D6P1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Dialogues\Dialogue_6\D6P1		510216
	75012572	D7P2	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\D7P2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Dialogues\Dialogue_7\D7P2		218092
	148464592	Guard_Line	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Guard_Line_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Guard_Line		1648960
	167412445	Wave_Incoming	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Wave_Incoming_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Wave_Incoming		1109312
	193651397	Drink_When_Job_Done	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Drink_When_Job_Done_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Loot\Find_potions\Drink_When_Job_Done		195520
	207001189	D5P1	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\D5P1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Dialogues\Dialogue_5\D5P1		604296
	263785901	Dammit	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Dammit_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Performance\Performance_Jaskier_win\Performance_Geralt_lose\Dammit		78528
	302428630	I_Will_Drink	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\I_Will_Drink_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Loot\Find_potions\I_Will_Drink		389312
	312508378	D6P2	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\D6P2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Dialogues\Dialogue_6\D6P2		163528
	325892349	D9P1	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\D9P1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Dialogues\Dialogue_9\D9P1		128248
	331006617	Seeing_Double	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Seeing_Double_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Loot\Find_potions\Seeing_Double		399040
	351215324	Begone_Youve_Lost	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Begone_Youve_Lost_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Performance\Performance_Geralt_win\Performance_Geralt_win\Begone_Youve_Lost		348868
	370048643	Throat_Dry	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Throat_Dry_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Loot\Find_potions\Throat_Dry		207552
	377458693	Locked_And_No_Key_In_Sight	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Locked_And_No_Key_In_Sight_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Door\Locked_And_No_Key_In_Sight		251072
	381642467	D8P1	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\D8P1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Dialogues\Dialogue_8\D8P1		1009308
	387471562	D3P1	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\D3P1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Dialogues\Dialogue_3\D3P1		438244
	401326896	D3P2	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\D3P2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Dialogues\Dialogue_3\D3P2		179992
	405673014	Business_And_Pleasure	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Business_And_Pleasure_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Loot\Find_potions\Business_And_Pleasure		232384
	412063849	D8P2	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\D8P2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Dialogues\Dialogue_8\D8P2		255724
	476352158	Select_Jaskier	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\My_Boy_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Selection\Select_Jaskier		125120
	483163301	D4P1	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\D4P1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Dialogues\Dialogue_4\D4P1		331464
	491294063	Brewing_Potions	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Brewing_Potions_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Loot\Find_potions\Brewing_Potions		193216
	516692580	D1P2	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\D1P2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Dialogues\Dialogue_1\D1P2		333340
	540265033	D2P1	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\D2P1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Dialogues\Dialogue_2\D2P1		347928
	564225700	Potions_Ready	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Potions_Ready_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Loot\Find_potions\Potions_Ready		97472
	615645990	Locked_Portal_Need_To_Find_Key	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Locked_Portal_Need_To_Find_Key_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Door\Locked_Portal_Need_To_Find_Key		354496
	680254282	But just so you know, it wasn_t easy_ In fact, it was pretty damn hard	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\But just so you know, it wasn_t easy. In fact, it was pretty damn hard_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Performance\Performance_Jaskier_win\Performance_Jaskier_win\But just so you know, it wasn_t easy_ In fact, it was pretty damn hard		412096
	733641785	Ready	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Ready_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Selection\Select_Geralt\Ready		70080
	796192713	Ah, finally made it	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Ah, finally made it_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Performance\Performance_Jaskier_win\Performance_Jaskier_win\Ah, finally made it		165824
	798746755	A_Chest	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\A_Chest_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Loot\A_Chest		258240
	805772373	Must_Be_The_Key	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Must_Be_The_Key_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Door\Must_Be_The_Key		141760
	809029502	D7P1	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\D7P1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Dialogues\Dialogue_7\D7P1		486220
	825439746	D9P2	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\D9P2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Dialogues\Dialogue_9\D9P2		716716
	826527604	D5P2	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\D5P2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Dialogues\Dialogue_5\D5P2		550668
	838124299	Hell_Yes	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Hell_Yes_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Selection\Select_Geralt\Hell_Yes		126912
	868308846	better than i thought	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\better than i thought_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Performance\Performance_Geralt_win\better than i thought		780220
	881029350	D1P1	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\D1P1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Dialogues\Dialogue_1\D1P1		723772
	884689996	Hey_Whats_This	F:\Github2\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Hey_Whats_This_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines_2\Loot\Hey_Whats_This		112064
