Event	ID	Name			Wwise Object Path	Notes
	109907202	Play_Geralt_light_roll			\Default Work Unit\Geralt\Play_Geralt_light_roll	
	355904118	Play_Geralt_potion_fx			\Default Work Unit\Geralt\Play_Geralt_potion_fx	
	593383832	G_Combo_2			\Default Work Unit\Geralt\G_Combo_2	
	593383833	G_Combo_3			\Default Work Unit\Geralt\G_Combo_3	
	593383835	G_Combo_1			\Default Work Unit\Geralt\G_Combo_1	
	754674066	Play_Geralt_Ultimate_active			\Default Work Unit\Geralt\Play_Geralt_Ultimate_active	
	780578552	Play_Geralt_sword_swing			\Default Work Unit\Geralt\Play_Geralt_sword_swing	
	850689337	Play_Geralt_fall_down_get_up			\Default Work Unit\Geralt\Play_Geralt_fall_down_get_up	
	966697903	Play_Geralt_revive			\Default Work Unit\Geralt\Play_Geralt_revive	
	1207104021	Play_Geralt_naked_roll			\Default Work Unit\Geralt\Play_Geralt_naked_roll	
	1216492189	Play_Geralt_Run_dirt			\Default Work Unit\Geralt\Play_Geralt_Run_dirt	
	1968004141	Play_Geralt_Ultimate_Available			\Default Work Unit\Geralt\Play_Geralt_Ultimate_Available	
	2664027291	Play_Geralt_hit_sound			\Default Work Unit\Geralt\Play_Geralt_hit_sound	
	2896484239	Play_Geralt_sword_metal			\Default Work Unit\Geralt\Play_Geralt_sword_metal	
	3449812404	Play_Geralt_aard			\Default Work Unit\Geralt\Play_Geralt_aard	
	3955362993	Play_Geralt_Ultimate			\Default Work Unit\Geralt\Play_Geralt_Ultimate	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	20663703	Geralt_Walk_run_dirt_1	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_Walk_run_dirt_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_run\Geralt_Walk_run_dirt_1		29138
	31365157	Potion_fx	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Potion_fx_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jaskier\Potion_fx		1128064
	32092246	Geralt_aard_2	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_aard_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_aard\Geralt_aard_2		146988
	73997410	Geralt_sword_metal_1	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_sword_metal_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_sword_metal\Geralt_sword_metal_1		264064
	117949325	Geralt_sword_swing_2	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_sword_swing_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_sword_swing\Geralt_sword_swing_2		198512
	122688136	Geralt_Ultimate_Updated	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_Ultimate_Updated_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_Ultimate_Updated		878400
	171157079	Geralt_sword_swing_3	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_sword_swing_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_sword_swing\Geralt_sword_swing_3		147064
	172005850	Geralt_sword_swing_5	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_sword_swing_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_sword_swing\Geralt_sword_swing_5		21698
	185787947	Geralt_hit_sound_1	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_hit_sound_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_hit_sound\Geralt_hit_sound_1		120648
	190373715	Geralt_Walk_run_dirt_5	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_Walk_run_dirt_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_run\Geralt_Walk_run_dirt_5		29138
	219678610	Geralt_sword_swing_6	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_sword_swing_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_sword_swing\Geralt_sword_swing_6		20858
	420091269	Geralt_aard_1	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_aard_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_aard\Geralt_aard_1		145472
	436779642	Geralt_aard_6	E:\GitHub\The-Witcher-Ties-of-Destiny\TheWitcherWwiseProject\.cache\Windows\SFX\Geralt_aard_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Geralt\Geralt_aard\Geralt_aard_6		149308
